

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Wed Jul 20 07:00:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  3361                           ;PIC_functions.c: 217: mux=6;
  3362  019F  3006               	movlw	6
  3363  01A0  0020               	movlb	0	; select bank0
  3364  01A1  00B9               	movwf	_mux
  3365  01A2  3000               	movlw	0
  3366  01A3  00BA               	movwf	_mux+1
  3367                           
  3368                           ;PIC_functions.c: 219: break;
  3369  01A4  0008               	return
  3370  01A5                     i1l1537:	
  3371                           ;PIC_functions.c: 220: case 6:
  3372                           
  3373                           
  3374                           ;PIC_functions.c: 222: zahl = SZ;
  3375  01A5  082B               	movf	_SZ+1,w
  3376  01A6  00B3               	movwf	_zahl+1
  3377  01A7  082A               	movf	_SZ,w
  3378  01A8  00B2               	movwf	_zahl
  3379                           
  3380                           ;PIC_functions.c: 223: siebensegdek(zahl);
  3381  01A9  0833               	movf	_zahl+1,w
  3382  01AA  00F1               	movwf	siebensegdek@zahl+1
  3383  01AB  0832               	movf	_zahl,w
  3384  01AC  00F0               	movwf	siebensegdek@zahl
  3385  01AD  3182  2260         	fcall	_siebensegdek
  3386                           
  3387                           ;PIC_functions.c: 224: do { LATA1 = 0; } while(0);
  3388  01AF  0022               	movlb	2	; select bank2
  3389  01B0  108C               	bcf	12,1	;volatile
  3390                           
  3391                           ;PIC_functions.c: 225: mux=5;
  3392  01B1  3005               	movlw	5
  3393  01B2  0020               	movlb	0	; select bank0
  3394  01B3  00B9               	movwf	_mux
  3395  01B4  3000               	movlw	0
  3396  01B5  00BA               	movwf	_mux+1
  3397                           
  3398                           ;PIC_functions.c: 231: }
  3399                           
  3400                           ;PIC_functions.c: 230: break;
  3401                           
  3402                           ;PIC_functions.c: 229: default:
  3403                           
  3404                           ;PIC_functions.c: 227: break;
  3405  01B6  0008               	return
  3406  01B7                     i1l1547:	
  3407                           
  3408                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3409                           ; Switch size 1, requested type "space"
  3410                           ; Number of cases is 1, Range of values is 0 to 0
  3411                           ; switch strategies available:
  3412                           ; Name         Instructions Cycles
  3413                           ; simple_byte            4     3 (average)
  3414                           ; direct_byte            8     6 (fixed)
  3415                           ; jumptable            260     6 (fixed)
  3416                           ;	Chosen strategy is simple_byte
  3417  01B7  0020               	movlb	0	; select bank0
  3418  01B8  083A               	movf	_mux+1,w
  3419  01B9  3A00               	xorlw	0	; case 0
  3420  01BA  1903               	skipnz
  3421  01BB  29BD               	goto	i1l2067
  3422  01BC  29D1               	goto	i1l361
  3423  01BD                     i1l2067:	
  3424                           
  3425                           ; Switch size 1, requested type "space"
  3426                           ; Number of cases is 6, Range of values is 1 to 6
  3427                           ; switch strategies available:
  3428                           ; Name         Instructions Cycles
  3429                           ; simple_byte           19    10 (average)
  3430                           ; direct_byte           21     9 (fixed)
  3431                           ; jumptable            263     9 (fixed)
  3432                           ;	Chosen strategy is simple_byte
  3433  01BD  0839               	movf	_mux,w
  3434  01BE  3A01               	xorlw	1	; case 1
  3435  01BF  1903               	skipnz
  3436  01C0  2927               	goto	i1l1497
  3437  01C1  3A03               	xorlw	3	; case 2
  3438  01C2  1903               	skipnz
  3439  01C3  2942               	goto	i1l1505
  3440  01C4  3A01               	xorlw	1	; case 3
  3441  01C5  1903               	skipnz
  3442  01C6  295D               	goto	i1l1513
  3443  01C7  3A07               	xorlw	7	; case 4
  3444  01C8  1903               	skipnz
  3445  01C9  2978               	goto	i1l1521
  3446  01CA  3A01               	xorlw	1	; case 5
  3447  01CB  1903               	skipnz
  3448  01CC  2993               	goto	i1l1529
  3449  01CD  3A03               	xorlw	3	; case 6
  3450  01CE  1903               	skipnz
  3451  01CF  29A5               	goto	i1l1537
  3452  01D0  29D1               	goto	i1l361
  3453  01D1                     i1l361:	
  3454  01D1  0008               	return
  3455  01D2                     __end_of_uhrzeitanzeigen:	
  3456                           
  3457                           	psect	text18
  3458  0260                     __ptext18:	
  3459 ;; *************** function _siebensegdek *****************
  3460 ;; Defined at:
  3461 ;;		line 14 in file "PIC_functions.c"
  3462 ;; Parameters:    Size  Location     Type
  3463 ;;  zahl            2    0[COMMON] unsigned int 
  3464 ;; Auto vars:     Size  Location     Type
  3465 ;;		None
  3466 ;; Return value:  Size  Location     Type
  3467 ;;                  1    wreg      void 
  3468 ;; Registers used:
  3469 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3470 ;; Tracked objects:
  3471 ;;		On entry : 0/0
  3472 ;;		On exit  : 0/0
  3473 ;;		Unchanged: 0/0
  3474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3475 ;;      Params:         2       0       0       0       0       0
  3476 ;;      Locals:         0       0       0       0       0       0
  3477 ;;      Temps:          0       0       0       0       0       0
  3478 ;;      Totals:         2       0       0       0       0       0
  3479 ;;Total ram usage:        2 bytes
  3480 ;; Hardware stack levels used:    1
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_uhrzeitanzeigen
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488                           
  3489                           ;psect for function _siebensegdek
  3490  0260                     _siebensegdek:	
  3491                           
  3492                           ;PIC_functions.c: 16: if (DP==0)
  3493                           
  3494                           ;incstack = 0
  3495                           ; Regs used in _siebensegdek: [wreg-fsr0h+status,2+status,0]
  3496  0260  0020               	movlb	0	; select bank0
  3497  0261  0822               	movf	_DP,w
  3498  0262  0423               	iorwf	_DP+1,w
  3499  0263  1903               	btfsc	3,2
  3500  0264  2A7C               	goto	i1l1425
  3501  0265  2A8B               	goto	i1l1427
  3502  0266                     i1l1405:	
  3503                           ;PIC_functions.c: 19: {
  3504                           ;PIC_functions.c: 20: case 0: LATB=0xC0;
  3505                           
  3506                           ;PIC_functions.c: 17: {
  3507                           ;PIC_functions.c: 18: switch (zahl)
  3508                           
  3509  0266  30C0               	movlw	192
  3510  0267  2A79               	goto	L9
  3511  0268                     i1l1407:	
  3512                           ;PIC_functions.c: 22: case 1: LATB=0xF9;
  3513                           
  3514                           ;PIC_functions.c: 21: break;
  3515                           
  3516  0268  30F9               	movlw	249
  3517  0269  2A79               	goto	L9
  3518  026A                     i1l1409:	
  3519                           ;PIC_functions.c: 24: case 2: LATB=0xA4;
  3520                           
  3521                           ;PIC_functions.c: 23: break;
  3522                           
  3523  026A  30A4               	movlw	164
  3524  026B  2A79               	goto	L9
  3525  026C                     i1l1411:	
  3526                           ;PIC_functions.c: 26: case 3: LATB=0xB0;
  3527                           
  3528                           ;PIC_functions.c: 25: break;
  3529                           
  3530  026C  30B0               	movlw	176
  3531  026D  2A79               	goto	L9
  3532  026E                     i1l1413:	
  3533                           ;PIC_functions.c: 28: case 4: LATB=0x99;
  3534                           
  3535                           ;PIC_functions.c: 27: break;
  3536                           
  3537  026E  3099               	movlw	153
  3538  026F  2A79               	goto	L9
  3539  0270                     i1l1415:	
  3540                           ;PIC_functions.c: 30: case 5: LATB=0x92;
  3541                           
  3542                           ;PIC_functions.c: 29: break;
  3543                           
  3544  0270  3092               	movlw	146
  3545  0271  2A79               	goto	L9
  3546  0272                     i1l1417:	
  3547                           ;PIC_functions.c: 32: case 6: LATB=0x82;
  3548                           
  3549                           ;PIC_functions.c: 31: break;
  3550                           
  3551  0272  3082               	movlw	130
  3552  0273  2A79               	goto	L9
  3553  0274                     i1l1419:	
  3554                           ;PIC_functions.c: 34: case 7: LATB=0xF8;
  3555                           
  3556                           ;PIC_functions.c: 33: break;
  3557                           
  3558  0274  30F8               	movlw	248
  3559  0275  2A79               	goto	L9
  3560  0276                     i1l1421:	
  3561                           ;PIC_functions.c: 36: case 8: LATB=0x80;
  3562                           
  3563                           ;PIC_functions.c: 35: break;
  3564                           
  3565  0276  3080               	movlw	128
  3566  0277  2A79               	goto	L9
  3567  0278                     i1l1423:	
  3568                           ;PIC_functions.c: 38: case 9: LATB=0x90;
  3569                           
  3570                           ;PIC_functions.c: 37: break;
  3571                           
  3572  0278  3090               	movlw	144
  3573  0279                     L9:	
  3574  0279  0022               	movlb	2	; select bank2
  3575  027A  008D               	movwf	13	;volatile
  3576                           
  3577                           ;PIC_functions.c: 41: }
  3578                           
  3579                           ;PIC_functions.c: 40: default: 1;
  3580                           
  3581                           ;PIC_functions.c: 39: break;
  3582  027B  2A8B               	goto	i1l1427
  3583  027C                     i1l1425:	
  3584                           
  3585                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3586                           ; Switch size 1, requested type "space"
  3587                           ; Number of cases is 1, Range of values is 0 to 0
  3588                           ; switch strategies available:
  3589                           ; Name         Instructions Cycles
  3590                           ; simple_byte            4     3 (average)
  3591                           ; direct_byte            8     6 (fixed)
  3592                           ; jumptable            260     6 (fixed)
  3593                           ;	Chosen strategy is simple_byte
  3594  027C  0871               	movf	siebensegdek@zahl+1,w
  3595  027D  3A00               	xorlw	0	; case 0
  3596  027E  1903               	skipnz
  3597  027F  2A81               	goto	i1l2069
  3598  0280  2A8B               	goto	i1l1427
  3599  0281                     i1l2069:	
  3600                           
  3601                           ; Switch size 1, requested type "space"
  3602                           ; Number of cases is 10, Range of values is 0 to 9
  3603                           ; switch strategies available:
  3604                           ; Name         Instructions Cycles
  3605                           ; direct_byte           26     6 (fixed)
  3606                           ; simple_byte           31    16 (average)
  3607                           ; jumptable            260     6 (fixed)
  3608                           ;	Chosen strategy is direct_byte
  3609  0281  0870               	movf	siebensegdek@zahl,w
  3610  0282  0084               	movwf	4
  3611  0283  300A               	movlw	10
  3612  0284  0204               	subwf	4,w
  3613  0285  1803               	skipnc
  3614  0286  2A8B               	goto	i1l1427
  3615  0287  3183               	movlp	high i1S2071
  3616  0288  3504               	lslf	4,w
  3617  0289  3E68               	addlw	low i1S2071
  3618  028A  0082               	movwf	2
  3619  028B                     i1l1427:	
  3620                           
  3621                           ;PIC_functions.c: 42: }
  3622                           ;PIC_functions.c: 43: if (DP>0)
  3623  028B  0020               	movlb	0	; select bank0
  3624  028C  0822               	movf	_DP,w
  3625  028D  0423               	iorwf	_DP+1,w
  3626  028E  1903               	btfsc	3,2
  3627  028F  0008               	return
  3628  0290  2AB8               	goto	i1l1451
  3629  0291                     i1l1431:	
  3630                           ;PIC_functions.c: 47: {
  3631                           ;PIC_functions.c: 48: case 0: LATB=0x40;
  3632                           
  3633                           ;PIC_functions.c: 45: {
  3634                           ;PIC_functions.c: 46: switch (zahl)
  3635                           
  3636  0291  3040               	movlw	64
  3637  0292  0022               	movlb	2	; select bank2
  3638  0293  008D               	movwf	13	;volatile
  3639                           
  3640                           ;PIC_functions.c: 49: break;
  3641  0294  0008               	return
  3642  0295                     i1l1433:	
  3643                           ;PIC_functions.c: 50: case 1: LATB=0x79;
  3644                           
  3645  0295  3079               	movlw	121
  3646  0296  0022               	movlb	2	; select bank2
  3647  0297  008D               	movwf	13	;volatile
  3648                           
  3649                           ;PIC_functions.c: 51: break;
  3650  0298  0008               	return
  3651  0299                     i1l1435:	
  3652                           ;PIC_functions.c: 52: case 2: LATB=0x24;
  3653                           
  3654  0299  3024               	movlw	36
  3655  029A  0022               	movlb	2	; select bank2
  3656  029B  008D               	movwf	13	;volatile
  3657                           
  3658                           ;PIC_functions.c: 53: break;
  3659  029C  0008               	return
  3660  029D                     i1l1437:	
  3661                           ;PIC_functions.c: 54: case 3: LATB=0x30;
  3662                           
  3663  029D  3030               	movlw	48
  3664  029E  0022               	movlb	2	; select bank2
  3665  029F  008D               	movwf	13	;volatile
  3666                           
  3667                           ;PIC_functions.c: 55: break;
  3668  02A0  0008               	return
  3669  02A1                     i1l1439:	
  3670                           ;PIC_functions.c: 56: case 4: LATB=0x19;
  3671                           
  3672  02A1  3019               	movlw	25
  3673  02A2  0022               	movlb	2	; select bank2
  3674  02A3  008D               	movwf	13	;volatile
  3675                           
  3676                           ;PIC_functions.c: 57: break;
  3677  02A4  0008               	return
  3678  02A5                     i1l1441:	
  3679                           ;PIC_functions.c: 58: case 5: LATB=0x12;
  3680                           
  3681  02A5  3012               	movlw	18
  3682  02A6  0022               	movlb	2	; select bank2
  3683  02A7  008D               	movwf	13	;volatile
  3684                           
  3685                           ;PIC_functions.c: 59: break;
  3686  02A8  0008               	return
  3687  02A9                     i1l1443:	
  3688                           ;PIC_functions.c: 60: case 6: LATB=0x02;
  3689                           
  3690  02A9  3002               	movlw	2
  3691  02AA  0022               	movlb	2	; select bank2
  3692  02AB  008D               	movwf	13	;volatile
  3693                           
  3694                           ;PIC_functions.c: 61: break;
  3695  02AC  0008               	return
  3696  02AD                     i1l1445:	
  3697                           ;PIC_functions.c: 62: case 7: LATB=0x78;
  3698                           
  3699  02AD  3078               	movlw	120
  3700  02AE  0022               	movlb	2	; select bank2
  3701  02AF  008D               	movwf	13	;volatile
  3702                           
  3703                           ;PIC_functions.c: 63: break;
  3704  02B0  0008               	return
  3705  02B1                     i1l1447:	
  3706                           ;PIC_functions.c: 64: case 8: LATB=0x00;
  3707                           
  3708  02B1  0022               	movlb	2	; select bank2
  3709  02B2  018D               	clrf	13	;volatile
  3710                           
  3711                           ;PIC_functions.c: 65: break;
  3712  02B3  0008               	return
  3713  02B4                     i1l1449:	
  3714                           ;PIC_functions.c: 66: case 9: LATB=0x10;
  3715                           
  3716  02B4  3010               	movlw	16
  3717  02B5  0022               	movlb	2	; select bank2
  3718  02B6  008D               	movwf	13	;volatile
  3719                           
  3720                           ;PIC_functions.c: 69: }
  3721                           
  3722                           ;PIC_functions.c: 68: default:1;
  3723                           
  3724                           ;PIC_functions.c: 67: break;
  3725  02B7  0008               	return
  3726  02B8                     i1l1451:	
  3727                           
  3728                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3729                           ; Switch size 1, requested type "space"
  3730                           ; Number of cases is 1, Range of values is 0 to 0
  3731                           ; switch strategies available:
  3732                           ; Name         Instructions Cycles
  3733                           ; simple_byte            4     3 (average)
  3734                           ; direct_byte            8     6 (fixed)
  3735                           ; jumptable            260     6 (fixed)
  3736                           ;	Chosen strategy is simple_byte
  3737  02B8  0871               	movf	siebensegdek@zahl+1,w
  3738  02B9  3A00               	xorlw	0	; case 0
  3739  02BA  1903               	skipnz
  3740  02BB  2ABD               	goto	i1l2073
  3741  02BC  2AC8               	goto	i1l281
  3742  02BD                     i1l2073:	
  3743                           
  3744                           ; Switch size 1, requested type "space"
  3745                           ; Number of cases is 10, Range of values is 0 to 9
  3746                           ; switch strategies available:
  3747                           ; Name         Instructions Cycles
  3748                           ; direct_byte           26     6 (fixed)
  3749                           ; simple_byte           31    16 (average)
  3750                           ; jumptable            260     6 (fixed)
  3751                           ;	Chosen strategy is direct_byte
  3752  02BD  0870               	movf	siebensegdek@zahl,w
  3753  02BE  0084               	movwf	4
  3754  02BF  300A               	movlw	10
  3755  02C0  0204               	subwf	4,w
  3756  02C1  1803               	skipnc
  3757  02C2  0008               	return
  3758  02C3  3183               	movlp	high i1S2075
  3759  02C4  3504               	lslf	4,w
  3760  02C5  3E7C               	addlw	low i1S2075
  3761  02C6  0082               	movwf	2
  3762  02C7  0008               	return
  3763  02C8                     i1l281:	
  3764  02C8  0008               	return
  3765  02C9                     __end_of_siebensegdek:	
  3766  007E                     btemp	set	126	;btemp
  3767  007E                     int$flags	set	126
  3768  007E                     wtemp	set	126
  3769  007E                     wtemp0	set	126
  3770  0080                     wtemp1	set	128
  3771  0082                     wtemp2	set	130
  3772  0084                     wtemp3	set	132
  3773  0086                     wtemp4	set	134
  3774  0088                     wtemp5	set	136
  3775  007F                     wtemp6	set	127
  3776  007E                     ttemp	set	126
  3777  007E                     ttemp0	set	126
  3778  0081                     ttemp1	set	129
  3779  0084                     ttemp2	set	132
  3780  0087                     ttemp3	set	135
  3781  007F                     ttemp4	set	127
  3782  007E                     ltemp	set	126
  3783  007E                     ltemp0	set	126
  3784  0082                     ltemp1	set	130
  3785  0086                     ltemp2	set	134
  3786  0080                     ltemp3	set	128
  3787                           
  3788                           	psect	swtext1
  3789  0368                     __pswtext1:	
  3790  0368                     i1S2071:	
  3791  0368  3182  2A66         	ljmp	i1l1405
  3792  036A  3182  2A68         	ljmp	i1l1407
  3793  036C  3182  2A6A         	ljmp	i1l1409
  3794  036E  3182  2A6C         	ljmp	i1l1411
  3795  0370  3182  2A6E         	ljmp	i1l1413
  3796  0372  3182  2A70         	ljmp	i1l1415
  3797  0374  3182  2A72         	ljmp	i1l1417
  3798  0376  3182  2A74         	ljmp	i1l1419
  3799  0378  3182  2A76         	ljmp	i1l1421
  3800  037A  3182  2A78         	ljmp	i1l1423
  3801                           
  3802                           	psect	swtext2
  3803  037C                     __pswtext2:	
  3804  037C                     i1S2075:	
  3805  037C  3182  2A91         	ljmp	i1l1431
  3806  037E  3182  2A95         	ljmp	i1l1433
  3807  0380  3182  2A99         	ljmp	i1l1435
  3808  0382  3182  2A9D         	ljmp	i1l1437
  3809  0384  3182  2AA1         	ljmp	i1l1439
  3810  0386  3182  2AA5         	ljmp	i1l1441
  3811  0388  3182  2AA9         	ljmp	i1l1443
  3812  038A  3182  2AAD         	ljmp	i1l1445
  3813  038C  3182  2AB1         	ljmp	i1l1447
  3814  038E  3182  2AB4         	ljmp	i1l1449


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         24
    Persistent  3
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      3      27
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    TMR2_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _uhrstellen->_digitstellen
    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _uhrzeitanzeigen->_siebensegdek

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      75
                                              0 BANK0      3     3      0
                  _SYSTEM_Initialize
                    _anzeigewechseln
                         _uhrstellen
                        _uhrzweivier
 ---------------------------------------------------------------------------------
 (1) _uhrzweivier                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _uhrstellen                                           0     0      0       0
                       _digitstellen
 ---------------------------------------------------------------------------------
 (2) _digitstellen                                         3     3      0       0
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _anzeigewechseln                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      75
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0      75
           _TMR2_SetInterruptHandler
                    _TMR2_StartTimer
 ---------------------------------------------------------------------------------
 (3) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _TMR2_SetInterruptHandler                             2     0      2      75
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           1     1      0     362
                                              2 COMMON     1     1      0
                           _TMR0_ISR
                           _TMR2_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR2_ISR                                             0     0      0       0
                      _TMR2_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR2_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR2_DefaultInterruptHandler                         0     0      0       0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0     362
                    _uhrzeitanzeigen
 ---------------------------------------------------------------------------------
 (6) _uhrzeitanzeigen                                      0     0      0     362
                       _siebensegdek
 ---------------------------------------------------------------------------------
 (7) _siebensegdek                                         2     0      2     362
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
     _TMR2_Initialize
       _TMR2_SetInterruptHandler
       _TMR2_StartTimer
   _anzeigewechseln
   _uhrstellen
     _digitstellen
   _uhrzweivier

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _uhrzeitanzeigen
       _siebensegdek
   _TMR2_ISR
     _TMR2_CallBack
       Absolute function(Fake) *
       _TMR2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      26       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      3      1B       6       33.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      26      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Wed Jul 20 07:00:43 2016

        __end_of_TMR2_SetInterruptHandler 0405                                         pc 0002  
                             __CFG_CP$OFF 0000                                        _HE 0076  
                                      _DP 0022                                        _ME 0024  
                                      _HZ 0078                                        _SE 0028  
                                      _MZ 0026                                        _SZ 002A  
                         _timer0ReloadVal 007A                                       l203 025C  
                                     l197 0229                                       _PR2 001B  
                            __CFG_CPD$OFF 0000                                       u917 0204  
                                     u927 021A                                       u937 0236  
                                     u947 024D                                       u957 0057  
                                     u967 006E                                       u977 00FE  
                                     u987 0114                                       _mux 0039  
                         _TMR2_Initialize 0390                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                            __CFG_LVP$OFF 0000                                      l2065 00DC  
                                    l1601 0036                                      l1603 00EB  
                                    l1607 0105                                      l1713 03C3  
                                    l1563 007B                                      l1901 01D7  
                                    l1583 00AF                                      l1575 009B  
                                    l1559 005E                                      l1593 00CD  
                                    l1585 00B6                                      l1569 008B  
                                    l1595 00D4                                      l1587 00B9  
                                    l1907 01E3                                      l1925 022C  
                                    l1909 01E5                                      l1599 00D7  
                                    l1687 031D                                      l1919 020B  
                                    l1929 023D                                      _LATA 010C  
                                    _LATB 010D                                      i1l95 0010  
                                    i1l99 0018                                      _TMR0 0015  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _WPUB 020D                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 01D2  
                             _uhrzweivier 02C9                                      _zahl 0032  
                                    fsr0h 0005                                      fsr0l 0004  
                                    indf0 0000                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      ltemp 007E  
                                    start 001D                                      ttemp 007E  
                                    wtemp 007E                             __CFG_FOSC$ECH 0000  
                 __end_of_TMR0_Initialize 03D7            __size_of_OSCILLATOR_Initialize 0006  
           __end_of_OSCILLATOR_Initialize 040B                                     ?_main 0070  
                           __CFG_WDTE$OFF 0000                                     _T2CON 001C  
                                   _LATA0 0860                                     _LATA1 0861  
                                   _LATA2 0862                                     _LATA3 0863  
                                   _LATB7 086F                                     i1l340 0155  
                                   i1l333 013A                                     i1l352 018B  
                                   i1l281 02C8                                     i1l361 01D1  
                                   i1l346 0170                                     _TRISA 008C  
                                   _TRISB 008D                          __end_of_TMR0_ISR 03F9  
                        __end_of_TMR2_ISR 03B6                          ?_anzeigewechseln 0070  
                                   _digit 002C                                     pclath 000A  
                                   ltemp0 007E                                     ltemp1 0082  
